ROUND = 5598, SUM = 10463828, bChange = 0.00101968, totNum = 1
ROUND = 5599, SUM = 10463828, bChange = 0.00101968, totNum = 1
ROUND = 5600, SUM = 10463828, bChange = 0.00101968, totNum = 1
ROUND = 5601, SUM = 10463828, bChange = 0.00101969, totNum = 1
ROUND = 5602, SUM = 10463828, bChange = 0.00101969, totNum = 1
ROUND = 5603, SUM = 10463828, bChange = 0.0010197, totNum = 1
ROUND = 5604, SUM = 10463828, bChange = 0.0010197, totNum = 1
ROUND = 5605, SUM = 10463828, bChange = 0.0010197, totNum = 1
ROUND = 5606, SUM = 10463827.9999999, bChange = 0.00101971, totNum = 1
ROUND = 5607, SUM = 10463828, bChange = 0.00101971, totNum = 1
ROUND = 5608, SUM = 10463828, bChange = 0.00101972, totNum = 1
ROUND = 5609, SUM = 10463828, bChange = 0.00101972, totNum = 1
ROUND = 5610, SUM = 10463828, bChange = 0.00101973, totNum = 1
ROUND = 5611, SUM = 10463828, bChange = 0.00101973, totNum = 1
ROUND = 5612, SUM = 10463828, bChange = 0.00101973, totNum = 1
ROUND = 5613, SUM = 10463828, bChange = 0.00101974, totNum = 1
ROUND = 5614, SUM = 10463828, bChange = 0.00101974, totNum = 1
ROUND = 5615, SUM = 10463828, bChange = 0.00101975, totNum = 1
ROUND = 5616, SUM = 10463828, bChange = 0.00101975, totNum = 1
ROUND = 5617, SUM = 10463828, bChange = 0.00101975, totNum = 1
ROUND = 5618, SUM = 10463828, bChange = 0.00101976, totNum = 1
ROUND = 5619, SUM = 10463828, bChange = 0.00101976, totNum = 1
ROUND = 5620, SUM = 10463828, bChange = 0.00101977, totNum = 1
ROUND = 5621, SUM = 10463828, bChange = 0.00101977, totNum = 1
ROUND = 5622, SUM = 10463828, bChange = 0.00101978, totNum = 1
ROUND = 5623, SUM = 10463828, bChange = 0.00101978, totNum = 1
ROUND = 5624, SUM = 10463828, bChange = 0.00101978, totNum = 1
ROUND = 5625, SUM = 10463828, bChange = 0.00101979, totNum = 1
ROUND = 5626, SUM = 10463828, bChange = 0.00101979, totNum = 1
ROUND = 5627, SUM = 10463828, bChange = 0.0010198, totNum = 1
ROUND = 5628, SUM = 10463828, bChange = 0.0010198, totNum = 1
ROUND = 5629, SUM = 10463828, bChange = 0.0010198, totNum = 1
ROUND = 5630, SUM = 10463828, bChange = 0.00101981, totNum = 1
ROUND = 5631, SUM = 10463828, bChange = 0.00101981, totNum = 1
ROUND = 5632, SUM = 10463828, bChange = 0.00101982, totNum = 1
ROUND = 5633, SUM = 10463828, bChange = 0.00101982, totNum = 1
ROUND = 5634, SUM = 10463828, bChange = 0.00101982, totNum = 1
ROUND = 5635, SUM = 10463828, bChange = 0.00101983, totNum = 1
ROUND = 5636, SUM = 10463828, bChange = 0.00101983, totNum = 1
ROUND = 5637, SUM = 10463828, bChange = 0.00101984, totNum = 1
ROUND = 5638, SUM = 10463828, bChange = 0.00101984, totNum = 1
ROUND = 5639, SUM = 10463828, bChange = 0.00101984, totNum = 1
ROUND = 5640, SUM = 10463828, bChange = 0.00101985, totNum = 1
ROUND = 5641, SUM = 10463828, bChange = 0.00101985, totNum = 1
ROUND = 5642, SUM = 10463828, bChange = 0.00101986, totNum = 1
ROUND = 5643, SUM = 10463828, bChange = 0.00101986, totNum = 1
ROUND = 5644, SUM = 10463828, bChange = 0.00101986, totNum = 1
ROUND = 5645, SUM = 10463828, bChange = 0.00101987, totNum = 1
ROUND = 5646, SUM = 10463828, bChange = 0.00101987, totNum = 1
ROUND = 5647, SUM = 10463828, bChange = 0.00101988, totNum = 1
ROUND = 5648, SUM = 10463828, bChange = 0.00101988, totNum = 1
ROUND = 5649, SUM = 10463828, bChange = 0.00101989, totNum = 1
ROUND = 5650, SUM = 10463828, bChange = 0.00101989, totNum = 1
ROUND = 5651, SUM = 10463828, bChange = 0.00101989, totNum = 1
ROUND = 5652, SUM = 10463828, bChange = 0.0010199, totNum = 1
ROUND = 5653, SUM = 10463828, bChange = 0.0010199, totNum = 1
ROUND = 5654, SUM = 10463828, bChange = 0.00101991, totNum = 1
ROUND = 5655, SUM = 10463828, bChange = 0.00101991, totNum = 1
ROUND = 5656, SUM = 10463828, bChange = 0.00101991, totNum = 1
ROUND = 5657, SUM = 10463828, bChange = 0.00101992, totNum = 1
ROUND = 5658, SUM = 10463828, bChange = 0.00101992, totNum = 1
ROUND = 5659, SUM = 10463828, bChange = 0.00101992, totNum = 1
ROUND = 5660, SUM = 10463828, bChange = 0.00101993, totNum = 1
ROUND = 5661, SUM = 10463828, bChange = 0.00101993, totNum = 1
ROUND = 5662, SUM = 10463828, bChange = 0.00101994, totNum = 1
ROUND = 5663, SUM = 10463828, bChange = 0.00101994, totNum = 1
ROUND = 5664, SUM = 10463828, bChange = 0.00101994, totNum = 1
ROUND = 5665, SUM = 10463828, bChange = 0.00101995, totNum = 1
ROUND = 5666, SUM = 10463828, bChange = 0.00101995, totNum = 1
ROUND = 5667, SUM = 10463828, bChange = 0.00101996, totNum = 1
ROUND = 5668, SUM = 10463828, bChange = 0.00101996, totNum = 1
ROUND = 5669, SUM = 10463828, bChange = 0.00101996, totNum = 1
ROUND = 5670, SUM = 10463828, bChange = 0.00101997, totNum = 1
ROUND = 5671, SUM = 10463828, bChange = 0.00101997, totNum = 1
ROUND = 5672, SUM = 10463828, bChange = 0.00101998, totNum = 1
ROUND = 5673, SUM = 10463828, bChange = 0.00101998, totNum = 1
ROUND = 5674, SUM = 10463828, bChange = 0.00101998, totNum = 1
ROUND = 5675, SUM = 10463828, bChange = 0.00101999, totNum = 1
ROUND = 5676, SUM = 10463828, bChange = 0.00101999, totNum = 1
ROUND = 5677, SUM = 10463828, bChange = 0.00102, totNum = 1
ROUND = 5678, SUM = 10463828, bChange = 0.00102, totNum = 1
ROUND = 5679, SUM = 10463828, bChange = 0.00102, totNum = 1
ROUND = 5680, SUM = 10463828, bChange = 0.00102001, totNum = 1
ROUND = 5681, SUM = 10463828, bChange = 0.00102001, totNum = 1
ROUND = 5682, SUM = 10463828, bChange = 0.00102002, totNum = 1
ROUND = 5683, SUM = 10463828, bChange = 0.00102002, totNum = 1
ROUND = 5684, SUM = 10463828, bChange = 0.00102002, totNum = 1
ROUND = 5685, SUM = 10463828, bChange = 0.00102003, totNum = 1
ROUND = 5686, SUM = 10463828, bChange = 0.00102003, totNum = 1
ROUND = 5687, SUM = 10463828, bChange = 0.00102003, totNum = 1
ROUND = 5688, SUM = 10463828, bChange = 0.00102004, totNum = 1
ROUND = 5689, SUM = 10463828, bChange = 0.00102004, totNum = 1
ROUND = 5690, SUM = 10463828, bChange = 0.00102005, totNum = 1
ROUND = 5691, SUM = 10463828, bChange = 0.00102005, totNum = 1
ROUND = 5692, SUM = 10463828, bChange = 0.00102005, totNum = 1
ROUND = 5693, SUM = 10463828, bChange = 0.00102006, totNum = 1
ROUND = 5694, SUM = 10463828, bChange = 0.00102006, totNum = 1
ROUND = 5695, SUM = 10463828, bChange = 0.00102007, totNum = 1
ROUND = 5696, SUM = 10463828, bChange = 0.00102007, totNum = 1
ROUND = 5697, SUM = 10463828, bChange = 0.00102007, totNum = 1
ROUND = 5698, SUM = 10463828, bChange = 0.00102008, totNum = 1
ROUND = 5699, SUM = 10463828, bChange = 0.00102008, totNum = 1
ROUND = 5700, SUM = 10463828, bChange = 0.00102008, totNum = 1
ROUND = 5701, SUM = 10463828, bChange = 0.00102009, totNum = 1
ROUND = 5702, SUM = 10463828, bChange = 0.00102009, totNum = 1
ROUND = 5703, SUM = 10463828, bChange = 0.0010201, totNum = 1
ROUND = 5704, SUM = 10463828, bChange = 0.0010201, totNum = 1
ROUND = 5705, SUM = 10463828, bChange = 0.0010201, totNum = 1
ROUND = 5706, SUM = 10463828, bChange = 0.00102011, totNum = 1
ROUND = 5707, SUM = 10463828, bChange = 0.00102011, totNum = 1
ROUND = 5708, SUM = 10463828, bChange = 0.00102011, totNum = 1
ROUND = 5709, SUM = 10463828, bChange = 0.00102012, totNum = 1
ROUND = 5710, SUM = 10463828, bChange = 0.00102012, totNum = 1
ROUND = 5711, SUM = 10463828, bChange = 0.00102013, totNum = 1
ROUND = 5712, SUM = 10463828, bChange = 0.00102013, totNum = 1
ROUND = 5713, SUM = 10463828, bChange = 0.00102013, totNum = 1
ROUND = 5714, SUM = 10463828, bChange = 0.00102014, totNum = 1
ROUND = 5715, SUM = 10463828, bChange = 0.00102014, totNum = 1
ROUND = 5716, SUM = 10463828, bChange = 0.00102014, totNum = 1
ROUND = 5717, SUM = 10463828, bChange = 0.00102015, totNum = 1
ROUND = 5718, SUM = 10463828, bChange = 0.00102015, totNum = 1
ROUND = 5719, SUM = 10463828, bChange = 0.00102016, totNum = 1
ROUND = 5720, SUM = 10463828, bChange = 0.00102016, totNum = 1
ROUND = 5721, SUM = 10463828, bChange = 0.00102016, totNum = 1
ROUND = 5722, SUM = 10463828, bChange = 0.00102017, totNum = 1
ROUND = 5723, SUM = 10463828, bChange = 0.00102017, totNum = 1
ROUND = 5724, SUM = 10463828, bChange = 0.00102017, totNum = 1
ROUND = 5725, SUM = 10463828, bChange = 0.00102018, totNum = 1
ROUND = 5726, SUM = 10463828, bChange = 0.00102018, totNum = 1
ROUND = 5727, SUM = 10463828, bChange = 0.00102019, totNum = 1
ROUND = 5728, SUM = 10463828, bChange = 0.00102019, totNum = 1
ROUND = 5729, SUM = 10463828, bChange = 0.00102019, totNum = 1
ROUND = 5730, SUM = 10463828, bChange = 0.0010202, totNum = 1
ROUND = 5731, SUM = 10463828, bChange = 0.0010202, totNum = 1
ROUND = 5732, SUM = 10463828, bChange = 0.0010202, totNum = 1
ROUND = 5733, SUM = 10463828, bChange = 0.00102021, totNum = 1
ROUND = 5734, SUM = 10463828, bChange = 0.00102021, totNum = 1
ROUND = 5735, SUM = 10463828, bChange = 0.00102022, totNum = 1
ROUND = 5736, SUM = 10463828, bChange = 0.00102022, totNum = 1
ROUND = 5737, SUM = 10463828, bChange = 0.00102022, totNum = 1
ROUND = 5738, SUM = 10463828, bChange = 0.00102023, totNum = 1
ROUND = 5739, SUM = 10463828, bChange = 0.00102023, totNum = 1
ROUND = 5740, SUM = 10463828, bChange = 0.00102023, totNum = 1
ROUND = 5741, SUM = 10463828, bChange = 0.00102024, totNum = 1
ROUND = 5742, SUM = 10463828, bChange = 0.00102024, totNum = 1
ROUND = 5743, SUM = 10463828, bChange = 0.00102024, totNum = 1
ROUND = 5744, SUM = 10463828, bChange = 0.00102025, totNum = 1
ROUND = 5745, SUM = 10463828, bChange = 0.00102025, totNum = 1
ROUND = 5746, SUM = 10463828, bChange = 0.00102026, totNum = 1
ROUND = 5747, SUM = 10463828, bChange = 0.00102026, totNum = 1
ROUND = 5748, SUM = 10463828, bChange = 0.00102026, totNum = 1
ROUND = 5749, SUM = 10463828, bChange = 0.00102027, totNum = 1
ROUND = 5750, SUM = 10463828, bChange = 0.00102027, totNum = 1
ROUND = 5751, SUM = 10463828, bChange = 0.00102027, totNum = 1
ROUND = 5752, SUM = 10463828, bChange = 0.00102028, totNum = 1
ROUND = 5753, SUM = 10463828, bChange = 0.00102028, totNum = 1
ROUND = 5754, SUM = 10463828, bChange = 0.00102028, totNum = 1
ROUND = 5755, SUM = 10463828, bChange = 0.00102029, totNum = 1
ROUND = 5756, SUM = 10463828, bChange = 0.00102029, totNum = 1
ROUND = 5757, SUM = 10463828, bChange = 0.00102029, totNum = 1
ROUND = 5758, SUM = 10463828, bChange = 0.0010203, totNum = 1
ROUND = 5759, SUM = 10463828, bChange = 0.0010203, totNum = 1
ROUND = 5760, SUM = 10463828, bChange = 0.00102031, totNum = 1
ROUND = 5761, SUM = 10463828, bChange = 0.00102031, totNum = 1
ROUND = 5762, SUM = 10463828, bChange = 0.00102031, totNum = 1
ROUND = 5763, SUM = 10463828, bChange = 0.00102032, totNum = 1
ROUND = 5764, SUM = 10463828, bChange = 0.00102032, totNum = 1
ROUND = 5765, SUM = 10463828, bChange = 0.00102032, totNum = 1
ROUND = 5766, SUM = 10463828, bChange = 0.00102033, totNum = 1
ROUND = 5767, SUM = 10463828, bChange = 0.00102033, totNum = 1
ROUND = 5768, SUM = 10463828, bChange = 0.00102033, totNum = 1
ROUND = 5769, SUM = 10463828, bChange = 0.00102034, totNum = 1
ROUND = 5770, SUM = 10463828, bChange = 0.00102034, totNum = 1
ROUND = 5771, SUM = 10463828, bChange = 0.00102034, totNum = 1
ROUND = 5772, SUM = 10463828, bChange = 0.00102035, totNum = 1
ROUND = 5773, SUM = 10463828, bChange = 0.00102035, totNum = 1
ROUND = 5774, SUM = 10463828, bChange = 0.00102036, totNum = 1
ROUND = 5775, SUM = 10463828, bChange = 0.00102036, totNum = 1
ROUND = 5776, SUM = 10463828, bChange = 0.00102036, totNum = 1
ROUND = 5777, SUM = 10463828, bChange = 0.00102037, totNum = 1
ROUND = 5778, SUM = 10463828, bChange = 0.00102037, totNum = 1
ROUND = 5779, SUM = 10463828, bChange = 0.00102037, totNum = 1
ROUND = 5780, SUM = 10463828, bChange = 0.00102038, totNum = 1
ROUND = 5781, SUM = 10463828, bChange = 0.00102038, totNum = 1
ROUND = 5782, SUM = 10463828, bChange = 0.00102038, totNum = 1
ROUND = 5783, SUM = 10463828, bChange = 0.00102039, totNum = 1
ROUND = 5784, SUM = 10463828, bChange = 0.00102039, totNum = 1
ROUND = 5785, SUM = 10463828, bChange = 0.00102039, totNum = 1
ROUND = 5786, SUM = 10463828, bChange = 0.0010204, totNum = 1
ROUND = 5787, SUM = 10463828, bChange = 0.0010204, totNum = 1
ROUND = 5788, SUM = 10463828, bChange = 0.0010204, totNum = 1
ROUND = 5789, SUM = 10463828, bChange = 0.00102041, totNum = 1
ROUND = 5790, SUM = 10463828, bChange = 0.00102041, totNum = 1
ROUND = 5791, SUM = 10463828, bChange = 0.00102041, totNum = 1
ROUND = 5792, SUM = 10463828, bChange = 0.00102042, totNum = 1
ROUND = 5793, SUM = 10463828, bChange = 0.00102042, totNum = 1
ROUND = 5794, SUM = 10463828, bChange = 0.00102043, totNum = 1
ROUND = 5795, SUM = 10463828, bChange = 0.00102043, totNum = 1
ROUND = 5796, SUM = 10463828, bChange = 0.00102043, totNum = 1
ROUND = 5797, SUM = 10463828, bChange = 0.00102044, totNum = 1
ROUND = 5798, SUM = 10463828, bChange = 0.00102044, totNum = 1
ROUND = 5799, SUM = 10463828, bChange = 0.00102044, totNum = 1
ROUND = 5800, SUM = 10463828, bChange = 0.00102045, totNum = 1
ROUND = 5801, SUM = 10463828, bChange = 0.00102045, totNum = 1
ROUND = 5802, SUM = 10463828, bChange = 0.00102045, totNum = 1
ROUND = 5803, SUM = 10463828, bChange = 0.00102046, totNum = 1
ROUND = 5804, SUM = 10463828, bChange = 0.00102046, totNum = 1
ROUND = 5805, SUM = 10463828, bChange = 0.00102046, totNum = 1
ROUND = 5806, SUM = 10463828, bChange = 0.00102047, totNum = 1
ROUND = 5807, SUM = 10463828, bChange = 0.00102047, totNum = 1
ROUND = 5808, SUM = 10463828, bChange = 0.00102047, totNum = 1
ROUND = 5809, SUM = 10463828, bChange = 0.00102048, totNum = 1
ROUND = 5810, SUM = 10463828, bChange = 0.00102048, totNum = 1
ROUND = 5811, SUM = 10463828, bChange = 0.00102048, totNum = 1
ROUND = 5812, SUM = 10463828, bChange = 0.00102049, totNum = 1
ROUND = 5813, SUM = 10463828, bChange = 0.00102049, totNum = 1
ROUND = 5814, SUM = 10463828, bChange = 0.00102049, totNum = 1
ROUND = 5815, SUM = 10463828, bChange = 0.0010205, totNum = 1
ROUND = 5816, SUM = 10463828, bChange = 0.0010205, totNum = 1
ROUND = 5817, SUM = 10463828, bChange = 0.0010205, totNum = 1
ROUND = 5818, SUM = 10463828, bChange = 0.00102051, totNum = 1
ROUND = 5819, SUM = 10463828, bChange = 0.00102051, totNum = 1
ROUND = 5820, SUM = 10463828, bChange = 0.00102051, totNum = 1
ROUND = 5821, SUM = 10463828, bChange = 0.00102052, totNum = 1
ROUND = 5822, SUM = 10463828, bChange = 0.00102052, totNum = 1
ROUND = 5823, SUM = 10463828, bChange = 0.00102052, totNum = 1
ROUND = 5824, SUM = 10463828, bChange = 0.00102053, totNum = 1
ROUND = 5825, SUM = 10463828, bChange = 0.00102053, totNum = 1
ROUND = 5826, SUM = 10463828, bChange = 0.00102053, totNum = 1
ROUND = 5827, SUM = 10463828, bChange = 0.00102054, totNum = 1
ROUND = 5828, SUM = 10463828, bChange = 0.00102054, totNum = 1
ROUND = 5829, SUM = 10463828, bChange = 0.00102054, totNum = 1
ROUND = 5830, SUM = 10463828, bChange = 0.00102055, totNum = 1
ROUND = 5831, SUM = 10463828, bChange = 0.00102055, totNum = 1
ROUND = 5832, SUM = 10463828, bChange = 0.00102055, totNum = 1
ROUND = 5833, SUM = 10463828, bChange = 0.00102056, totNum = 1
ROUND = 5834, SUM = 10463828, bChange = 0.00102056, totNum = 1
ROUND = 5835, SUM = 10463828, bChange = 0.00102056, totNum = 1
ROUND = 5836, SUM = 10463828, bChange = 0.00102057, totNum = 1
ROUND = 5837, SUM = 10463828, bChange = 0.00102057, totNum = 1
ROUND = 5838, SUM = 10463828, bChange = 0.00102057, totNum = 1
ROUND = 5839, SUM = 10463828, bChange = 0.00102058, totNum = 1
ROUND = 5840, SUM = 10463828, bChange = 0.00102058, totNum = 1
ROUND = 5841, SUM = 10463828, bChange = 0.00102058, totNum = 1
ROUND = 5842, SUM = 10463828, bChange = 0.00102059, totNum = 1
ROUND = 5843, SUM = 10463828, bChange = 0.00102059, totNum = 1
ROUND = 5844, SUM = 10463828, bChange = 0.00102059, totNum = 1
ROUND = 5845, SUM = 10463828, bChange = 0.0010206, totNum = 1
ROUND = 5846, SUM = 10463828, bChange = 0.0010206, totNum = 1
ROUND = 5847, SUM = 10463828, bChange = 0.0010206, totNum = 1
ROUND = 5848, SUM = 10463828, bChange = 0.00102061, totNum = 1
ROUND = 5849, SUM = 10463828, bChange = 0.00102061, totNum = 1
ROUND = 5850, SUM = 10463828, bChange = 0.00102061, totNum = 1
ROUND = 5851, SUM = 10463828, bChange = 0.00102062, totNum = 1
ROUND = 5852, SUM = 10463828, bChange = 0.00102062, totNum = 1
ROUND = 5853, SUM = 10463828, bChange = 0.00102062, totNum = 1
ROUND = 5854, SUM = 10463828, bChange = 0.00102063, totNum = 1
ROUND = 5855, SUM = 10463828, bChange = 0.00102063, totNum = 1
ROUND = 5856, SUM = 10463828, bChange = 0.00102063, totNum = 1
ROUND = 5857, SUM = 10463828, bChange = 0.00102064, totNum = 1
ROUND = 5858, SUM = 10463828, bChange = 0.00102064, totNum = 1
ROUND = 5859, SUM = 10463828, bChange = 0.00102064, totNum = 1
ROUND = 5860, SUM = 10463828, bChange = 0.00102065, totNum = 1
ROUND = 5861, SUM = 10463828, bChange = 0.00102065, totNum = 1
ROUND = 5862, SUM = 10463828, bChange = 0.00102065, totNum = 1
ROUND = 5863, SUM = 10463828, bChange = 0.00102066, totNum = 1
ROUND = 5864, SUM = 10463828, bChange = 0.00102066, totNum = 1
ROUND = 5865, SUM = 10463828, bChange = 0.00102066, totNum = 1
ROUND = 5866, SUM = 10463828, bChange = 0.00102067, totNum = 1
ROUND = 5867, SUM = 10463828, bChange = 0.00102067, totNum = 1
ROUND = 5868, SUM = 10463828, bChange = 0.00102067, totNum = 1
ROUND = 5869, SUM = 10463828, bChange = 0.00102068, totNum = 1
ROUND = 5870, SUM = 10463827.9999999, bChange = 0.00102068, totNum = 1
ROUND = 5871, SUM = 10463828, bChange = 0.00102068, totNum = 1
ROUND = 5872, SUM = 10463828, bChange = 0.00102068, totNum = 1
ROUND = 5873, SUM = 10463828, bChange = 0.00102069, totNum = 1
ROUND = 5874, SUM = 10463828, bChange = 0.00102069, totNum = 1
ROUND = 5875, SUM = 10463828, bChange = 0.00102069, totNum = 1
ROUND = 5876, SUM = 10463828, bChange = 0.0010207, totNum = 1
ROUND = 5877, SUM = 10463828, bChange = 0.0010207, totNum = 1
ROUND = 5878, SUM = 10463828, bChange = 0.0010207, totNum = 1
ROUND = 5879, SUM = 10463828, bChange = 0.00102071, totNum = 1
ROUND = 5880, SUM = 10463828, bChange = 0.00102071, totNum = 1
ROUND = 5881, SUM = 10463828, bChange = 0.00102071, totNum = 1
ROUND = 5882, SUM = 10463828, bChange = 0.00102072, totNum = 1
ROUND = 5883, SUM = 10463828, bChange = 0.00102072, totNum = 1
ROUND = 5884, SUM = 10463828, bChange = 0.00102072, totNum = 1
ROUND = 5885, SUM = 10463828, bChange = 0.00102073, totNum = 1
ROUND = 5886, SUM = 10463828, bChange = 0.00102073, totNum = 1
ROUND = 5887, SUM = 10463828, bChange = 0.00102073, totNum = 1
ROUND = 5888, SUM = 10463828, bChange = 0.00102074, totNum = 1
ROUND = 5889, SUM = 10463828, bChange = 0.00102074, totNum = 1
ROUND = 5890, SUM = 10463828, bChange = 0.00102074, totNum = 1
ROUND = 5891, SUM = 10463828, bChange = 0.00102074, totNum = 1
ROUND = 5892, SUM = 10463828, bChange = 0.00102075, totNum = 1
ROUND = 5893, SUM = 10463828, bChange = 0.00102075, totNum = 1
ROUND = 5894, SUM = 10463828, bChange = 0.00102075, totNum = 1
ROUND = 5895, SUM = 10463828, bChange = 0.00102076, totNum = 1
ROUND = 5896, SUM = 10463828, bChange = 0.00102076, totNum = 1
ROUND = 5897, SUM = 10463828, bChange = 0.00102076, totNum = 1
ROUND = 5898, SUM = 10463828, bChange = 0.00102077, totNum = 1
ROUND = 5899, SUM = 10463828, bChange = 0.00102077, totNum = 1
ROUND = 5900, SUM = 10463828, bChange = 0.00102077, totNum = 1
ROUND = 5901, SUM = 10463828, bChange = 0.00102078, totNum = 1
ROUND = 5902, SUM = 10463828, bChange = 0.00102078, totNum = 1
ROUND = 5903, SUM = 10463828, bChange = 0.00102078, totNum = 1
ROUND = 5904, SUM = 10463828, bChange = 0.00102079, totNum = 1
ROUND = 5905, SUM = 10463828, bChange = 0.00102079, totNum = 1
ROUND = 5906, SUM = 10463828, bChange = 0.00102079, totNum = 1
ROUND = 5907, SUM = 10463828, bChange = 0.00102079, totNum = 1
ROUND = 5908, SUM = 10463828, bChange = 0.0010208, totNum = 1
ROUND = 5909, SUM = 10463828, bChange = 0.0010208, totNum = 1
ROUND = 5910, SUM = 10463828, bChange = 0.0010208, totNum = 1
ROUND = 5911, SUM = 10463828, bChange = 0.00102081, totNum = 1
ROUND = 5912, SUM = 10463828, bChange = 0.00102081, totNum = 1
ROUND = 5913, SUM = 10463828, bChange = 0.00102081, totNum = 1
ROUND = 5914, SUM = 10463828, bChange = 0.00102082, totNum = 1
ROUND = 5915, SUM = 10463828, bChange = 0.00102082, totNum = 1
ROUND = 5916, SUM = 10463828, bChange = 0.00102082, totNum = 1
ROUND = 5917, SUM = 10463828, bChange = 0.00102083, totNum = 1
ROUND = 5918, SUM = 10463828, bChange = 0.00102083, totNum = 1
ROUND = 5919, SUM = 10463828, bChange = 0.00102083, totNum = 1
ROUND = 5920, SUM = 10463828, bChange = 0.00102083, totNum = 1
ROUND = 5921, SUM = 10463828, bChange = 0.00102084, totNum = 1
ROUND = 5922, SUM = 10463828, bChange = 0.00102084, totNum = 1
ROUND = 5923, SUM = 10463828, bChange = 0.00102084, totNum = 1
ROUND = 5924, SUM = 10463828, bChange = 0.00102085, totNum = 1
