bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 4569, SUM = 34187573.9999991, bChange = 0.00138877, totNum = 3
ROUND = 4570, SUM = 34187573.9999993, bChange = 0.00138877, totNum = 3
ROUND = 4571, SUM = 34187573.9999998, bChange = 0.00138877, totNum = 3
ROUND = 4572, SUM = 34187573.9999994, bChange = 0.00138878, totNum = 3
ROUND = 4573, SUM = 34187573.9999996, bChange = 0.00138878, totNum = 3
ROUND = 4574, SUM = 34187573.9999992, bChange = 0.00138878, totNum = 3
ROUND = 4575, SUM = 34187573.9999994, bChange = 0.00138878, totNum = 3
ROUND = 4576, SUM = 34187573.9999988, bChange = 0.00138879, totNum = 3
ROUND = 4577, SUM = 34187573.9999993, bChange = 0.00138879, totNum = 3
ROUND = 4578, SUM = 34187573.9999997, bChange = 0.00138879, totNum = 3
ROUND = 4579, SUM = 34187573.9999992, bChange = 0.0013888, totNum = 3
ROUND = 4580, SUM = 34187573.9999995, bChange = 0.0013888, totNum = 3
ROUND = 4581, SUM = 34187573.9999991, bChange = 0.0013888, totNum = 3
ROUND = 4582, SUM = 34187573.9999996, bChange = 0.00138881, totNum = 3
ROUND = 4583, SUM = 34187573.9999989, bChange = 0.00138881, totNum = 3
ROUND = 4584, SUM = 34187573.9999994, bChange = 0.00138881, totNum = 3
ROUND = 4585, SUM = 34187573.9999987, bChange = 0.00138882, totNum = 3
ROUND = 4586, SUM = 34187573.9999995, bChange = 0.00138882, totNum = 3
ROUND = 4587, SUM = 34187573.9999998, bChange = 0.00138882, totNum = 3
ROUND = 4588, SUM = 34187573.999999, bChange = 0.00138882, totNum = 3
ROUND = 4589, SUM = 34187573.9999996, bChange = 0.00138883, totNum = 3
ROUND = 4590, SUM = 34187573.9999992, bChange = 0.00138883, totNum = 3
ROUND = 4591, SUM = 34187573.9999997, bChange = 0.00138883, totNum = 3
ROUND = 4592, SUM = 34187573.9999991, bChange = 0.00138884, totNum = 3
ROUND = 4593, SUM = 34187573.9999997, bChange = 0.00138884, totNum = 3
ROUND = 4594, SUM = 34187573.9999992, bChange = 0.00138884, totNum = 3
ROUND = 4595, SUM = 34187573.9999996, bChange = 0.00138885, totNum = 3
ROUND = 4596, SUM = 34187573.9999988, bChange = 0.00138885, totNum = 3
ROUND = 4597, SUM = 34187573.9999994, bChange = 0.00138885, totNum = 3
ROUND = 4598, SUM = 34187573.9999989, bChange = 0.00138885, totNum = 3
ROUND = 4599, SUM = 34187573.9999995, bChange = 0.00138886, totNum = 3
ROUND = 4600, SUM = 34187573.9999987, bChange = 0.00138886, totNum = 3
ROUND = 4601, SUM = 34187573.9999995, bChange = 0.00138886, totNum = 3
ROUND = 4602, SUM = 34187574, bChange = 0.00138887, totNum = 3
ROUND = 4603, SUM = 34187573.9999995, bChange = 0.00138887, totNum = 3
ROUND = 4604, SUM = 34187573.9999999, bChange = 0.00138887, totNum = 3
ROUND = 4605, SUM = 34187573.9999993, bChange = 0.00138887, totNum = 3
ROUND = 4606, SUM = 34187573.9999999, bChange = 0.00138888, totNum = 3
ROUND = 4607, SUM = 34187573.9999992, bChange = 0.00138888, totNum = 3
ROUND = 4608, SUM = 34187573.9999996, bChange = 0.00138888, totNum = 3
ROUND = 4609, SUM = 34187573.9999995, bChange = 0.00138889, totNum = 3
ROUND = 4610, SUM = 34187573.9999998, bChange = 0.00138889, totNum = 3
ROUND = 4611, SUM = 34187573.9999994, bChange = 0.00138889, totNum = 3
ROUND = 4612, SUM = 34187573.9999997, bChange = 0.0013889, totNum = 3
ROUND = 4613, SUM = 34187573.9999993, bChange = 0.0013889, totNum = 3
ROUND = 4614, SUM = 34187573.9999999, bChange = 0.0013889, totNum = 3
ROUND = 4615, SUM = 34187573.9999994, bChange = 0.0013889, totNum = 3
ROUND = 4616, SUM = 34187573.9999987, bChange = 0.00138891, totNum = 3
ROUND = 4617, SUM = 34187573.9999995, bChange = 0.00138891, totNum = 3
ROUND = 4618, SUM = 34187573.9999989, bChange = 0.00138891, totNum = 3
ROUND = 4619, SUM = 34187573.9999996, bChange = 0.00138892, totNum = 3
ROUND = 4620, SUM = 34187573.999999, bChange = 0.00138892, totNum = 3
ROUND = 4621, SUM = 34187573.9999993, bChange = 0.00138892, totNum = 3
ROUND = 4622, SUM = 34187573.9999991, bChange = 0.00138892, totNum = 3
ROUND = 4623, SUM = 34187573.9999998, bChange = 0.00138893, totNum = 3
ROUND = 4624, SUM = 34187573.9999992, bChange = 0.00138893, totNum = 3
ROUND = 4625, SUM = 34187573.9999994, bChange = 0.00138893, totNum = 3
ROUND = 4626, SUM = 34187573.9999992, bChange = 0.00138894, totNum = 3
ROUND = 4627, SUM = 34187573.9999997, bChange = 0.00138894, totNum = 3
ROUND = 4628, SUM = 34187573.9999993, bChange = 0.00138894, totNum = 3
ROUND = 4629, SUM = 34187573.9999997, bChange = 0.00138894, totNum = 3
ROUND = 4630, SUM = 34187573.9999995, bChange = 0.00138895, totNum = 3
ROUND = 4631, SUM = 34187573.9999989, bChange = 0.00138895, totNum = 3
ROUND = 4632, SUM = 34187573.9999995, bChange = 0.00138895, totNum = 3
ROUND = 4633, SUM = 34187573.9999991, bChange = 0.00138896, totNum = 3
ROUND = 4634, SUM = 34187573.9999995, bChange = 0.00138896, totNum = 3
ROUND = 4635, SUM = 34187573.9999993, bChange = 0.00138896, totNum = 3
ROUND = 4636, SUM = 34187573.9999996, bChange = 0.00138896, totNum = 3
ROUND = 4637, SUM = 34187573.999999, bChange = 0.00138897, totNum = 3
ROUND = 4638, SUM = 34187573.9999997, bChange = 0.00138897, totNum = 3
ROUND = 4639, SUM = 34187573.9999993, bChange = 0.00138897, totNum = 3
ROUND = 4640, SUM = 34187573.999999, bChange = 0.00138898, totNum = 3
ROUND = 4641, SUM = 34187573.9999997, bChange = 0.00138898, totNum = 3
ROUND = 4642, SUM = 34187573.9999989, bChange = 0.00138898, totNum = 3
ROUND = 4643, SUM = 34187573.9999996, bChange = 0.00138898, totNum = 3
ROUND = 4644, SUM = 34187573.9999992, bChange = 0.00138899, totNum = 3
ROUND = 4645, SUM = 34187573.9999997, bChange = 0.00138899, totNum = 3
ROUND = 4646, SUM = 34187573.9999992, bChange = 0.00138899, totNum = 3
ROUND = 4647, SUM = 34187573.9999988, bChange = 0.00138899, totNum = 3
ROUND = 4648, SUM = 34187573.9999996, bChange = 0.001389, totNum = 3
ROUND = 4649, SUM = 34187573.9999992, bChange = 0.001389, totNum = 3
ROUND = 4650, SUM = 34187573.9999998, bChange = 0.001389, totNum = 3
ROUND = 4651, SUM = 34187573.9999994, bChange = 0.00138901, totNum = 3
ROUND = 4652, SUM = 34187573.9999999, bChange = 0.00138901, totNum = 3
ROUND = 4653, SUM = 34187573.9999993, bChange = 0.00138901, totNum = 3
ROUND = 4654, SUM = 34187573.9999991, bChange = 0.00138901, totNum = 3
ROUND = 4655, SUM = 34187573.9999999, bChange = 0.00138902, totNum = 3
ROUND = 4656, SUM = 34187573.9999991, bChange = 0.00138902, totNum = 3
ROUND = 4657, SUM = 34187573.9999997, bChange = 0.00138902, totNum = 3
ROUND = 4658, SUM = 34187573.9999992, bChange = 0.00138902, totNum = 3
ROUND = 4659, SUM = 34187573.9999988, bChange = 0.00138903, totNum = 2
ROUND = 4660, SUM = 34187573.9999997, bChange = 0.00138903, totNum = 2
ROUND = 4661, SUM = 34187573.999999, bChange = 0.00138903, totNum = 2
ROUND = 4662, SUM = 34187573.9999996, bChange = 0.00138904, totNum = 2
ROUND = 4663, SUM = 34187573.9999992, bChange = 0.00138904, totNum = 2
ROUND = 4664, SUM = 34187573.9999989, bChange = 0.00138904, totNum = 2
ROUND = 4665, SUM = 34187573.9999998, bChange = 0.00138904, totNum = 2
ROUND = 4666, SUM = 34187573.9999991, bChange = 0.00138905, totNum = 2
ROUND = 4667, SUM = 34187573.9999999, bChange = 0.00138905, totNum = 2
ROUND = 4668, SUM = 34187573.9999993, bChange = 0.00138905, totNum = 2
ROUND = 4669, SUM = 34187573.999999, bChange = 0.00138905, totNum = 2
ROUND = 4670, SUM = 34187573.9999997, bChange = 0.00138906, totNum = 2
ROUND = 4671, SUM = 34187573.9999992, bChange = 0.00138906, totNum = 2
ROUND = 4672, SUM = 34187573.9999988, bChange = 0.00138906, totNum = 2
ROUND = 4673, SUM = 34187573.9999997, bChange = 0.00138907, totNum = 2
ROUND = 4674, SUM = 34187573.999999, bChange = 0.00138907, totNum = 2
ROUND = 4675, SUM = 34187573.9999999, bChange = 0.00138907, totNum = 2
ROUND = 4676, SUM = 34187573.9999995, bChange = 0.00138907, totNum = 2
ROUND = 4677, SUM = 34187573.999999, bChange = 0.00138908, totNum = 2
ROUND = 4678, SUM = 34187573.9999996, bChange = 0.00138908, totNum = 2
ROUND = 4679, SUM = 34187573.9999991, bChange = 0.00138908, totNum = 2
ROUND = 4680, SUM = 34187573.9999989, bChange = 0.00138908, totNum = 2
ROUND = 4681, SUM = 34187573.9999997, bChange = 0.00138909, totNum = 2
ROUND = 4682, SUM = 34187573.9999991, bChange = 0.00138909, totNum = 2
ROUND = 4683, SUM = 34187573.9999999, bChange = 0.00138909, totNum = 2
ROUND = 4684, SUM = 34187573.9999994, bChange = 0.00138909, totNum = 2
ROUND = 4685, SUM = 34187573.9999992, bChange = 0.0013891, totNum = 2
ROUND = 4686, SUM = 34187573.9999998, bChange = 0.0013891, totNum = 2
ROUND = 4687, SUM = 34187573.9999995, bChange = 0.0013891, totNum = 2
ROUND = 4688, SUM = 34187573.9999988, bChange = 0.0013891, totNum = 2
ROUND = 4689, SUM = 34187573.9999995, bChange = 0.00138911, totNum = 2
ROUND = 4690, SUM = 34187573.9999992, bChange = 0.00138911, totNum = 2
ROUND = 4691, SUM = 34187573.999999, bChange = 0.00138911, totNum = 2
ROUND = 4692, SUM = 34187573.9999995, bChange = 0.00138912, totNum = 2
ROUND = 4693, SUM = 34187573.9999992, bChange = 0.00138912, totNum = 2
ROUND = 4694, SUM = 34187573.9999987, bChange = 0.00138912, totNum = 2
ROUND = 4695, SUM = 34187573.9999999, bChange = 0.00138912, totNum = 2
ROUND = 4696, SUM = 34187573.9999991, bChange = 0.00138913, totNum = 2
ROUND = 4697, SUM = 34187573.9999989, bChange = 0.00138913, totNum = 2
ROUND = 4698, SUM = 34187573.9999996, bChange = 0.00138913, totNum = 2
ROUND = 4699, SUM = 34187573.9999992, bChange = 0.00138913, totNum = 2
ROUND = 4700, SUM = 34187573.9999987, bChange = 0.00138914, totNum = 2
ROUND = 4701, SUM = 34187573.9999997, bChange = 0.00138914, totNum = 2
ROUND = 4702, SUM = 34187573.9999991, bChange = 0.00138914, totNum = 2
ROUND = 4703, SUM = 34187573.9999989, bChange = 0.00138914, totNum = 2
ROUND = 4704, SUM = 34187573.9999998, bChange = 0.00138915, totNum = 2
ROUND = 4705, SUM = 34187573.9999992, bChange = 0.00138915, totNum = 2
ROUND = 4706, SUM = 34187573.9999988, bChange = 0.00138915, totNum = 2
ROUND = 4707, SUM = 34187573.9999999, bChange = 0.00138915, totNum = 2
ROUND = 4708, SUM = 34187573.9999992, bChange = 0.00138916, totNum = 2
ROUND = 4709, SUM = 34187573.9999989, bChange = 0.00138916, totNum = 2
ROUND = 4710, SUM = 34187573.9999993, bChange = 0.00138916, totNum = 2
ROUND = 4711, SUM = 34187573.9999992, bChange = 0.00138916, totNum = 2
ROUND = 4712, SUM = 34187573.9999991, bChange = 0.00138917, totNum = 2
ROUND = 4713, SUM = 34187573.9999994, bChange = 0.00138917, totNum = 2
ROUND = 4714, SUM = 34187573.9999993, bChange = 0.00138917, totNum = 2
ROUND = 4715, SUM = 34187573.999999, bChange = 0.00138917, totNum = 2
ROUND = 4716, SUM = 34187573.9999997, bChange = 0.00138918, totNum = 2
ROUND = 4717, SUM = 34187573.9999992, bChange = 0.00138918, totNum = 2
ROUND = 4718, SUM = 34187573.9999991, bChange = 0.00138918, totNum = 2
ROUND = 4719, SUM = 34187573.9999998, bChange = 0.00138918, totNum = 2
ROUND = 4720, SUM = 34187573.9999994, bChange = 0.00138919, totNum = 2
ROUND = 4721, SUM = 34187573.999999, bChange = 0.00138919, totNum = 2
ROUND = 4722, SUM = 34187573.9999987, bChange = 0.00138919, totNum = 2
ROUND = 4723, SUM = 34187573.9999997, bChange = 0.00138919, totNum = 2
ROUND = 4724, SUM = 34187573.9999991, bChange = 0.0013892, totNum = 2
ROUND = 4725, SUM = 34187573.9999989, bChange = 0.0013892, totNum = 2
ROUND = 4726, SUM = 34187573.9999996, bChange = 0.0013892, totNum = 2
ROUND = 4727, SUM = 34187573.9999995, bChange = 0.0013892, totNum = 2
ROUND = 4728, SUM = 34187573.9999991, bChange = 0.00138921, totNum = 2
ROUND = 4729, SUM = 34187573.9999997, bChange = 0.00138921, totNum = 2
ROUND = 4730, SUM = 34187573.9999996, bChange = 0.00138921, totNum = 2
ROUND = 4731, SUM = 34187573.999999, bChange = 0.00138921, totNum = 2
ROUND = 4732, SUM = 34187573.9999989, bChange = 0.00138922, totNum = 2
ROUND = 4733, SUM = 34187574, bChange = 0.00138922, totNum = 2
ROUND = 4734, SUM = 34187573.9999995, bChange = 0.00138922, totNum = 2
ROUND = 4735, SUM = 34187573.9999992, bChange = 0.00138922, totNum = 2
ROUND = 4736, SUM = 34187573.9999999, bChange = 0.00138923, totNum = 2
ROUND = 4737, SUM = 34187573.9999994, bChange = 0.00138923, totNum = 2
ROUND = 4738, SUM = 34187573.9999988, bChange = 0.00138923, totNum = 2
ROUND = 4739, SUM = 34187574, bChange = 0.00138923, totNum = 2
ROUND = 4740, SUM = 34187573.9999998, bChange = 0.00138924, totNum = 2
ROUND = 4741, SUM = 34187573.9999994, bChange = 0.00138924, totNum = 2
ROUND = 4742, SUM = 34187573.9999991, bChange = 0.00138924, totNum = 2
ROUND = 4743, SUM = 34187573.9999998, bChange = 0.00138924, totNum = 2
ROUND = 4744, SUM = 34187573.9999995, bChange = 0.00138925, totNum = 2
ROUND = 4745, SUM = 34187573.999999, bChange = 0.00138925, totNum = 2
ROUND = 4746, SUM = 34187573.999999, bChange = 0.00138925, totNum = 2
ROUND = 4747, SUM = 34187573.9999995, bChange = 0.00138925, totNum = 2
ROUND = 4748, SUM = 34187573.9999996, bChange = 0.00138926, totNum = 2
ROUND = 4749, SUM = 34187573.9999992, bChange = 0.00138926, totNum = 2
ROUND = 4750, SUM = 34187573.9999999, bChange = 0.00138926, totNum = 2
ROUND = 4751, SUM = 34187573.9999996, bChange = 0.00138926, totNum = 2
ROUND = 4752, SUM = 34187573.999999, bChange = 0.00138927, totNum = 2
ROUND = 4753, SUM = 34187573.999999, bChange = 0.00138927, totNum = 2
ROUND = 4754, SUM = 34187573.9999998, bChange = 0.00138927, totNum = 2
ROUND = 4755, SUM = 34187573.9999995, bChange = 0.00138927, totNum = 2
ROUND = 4756, SUM = 34187573.9999992, bChange = 0.00138927, totNum = 2
ROUND = 4757, SUM = 34187573.999999, bChange = 0.00138928, totNum = 2
ROUND = 4758, SUM = 34187573.9999996, bChange = 0.00138928, totNum = 2
ROUND = 4759, SUM = 34187573.9999995, bChange = 0.00138928, totNum = 2
ROUND = 4760, SUM = 34187573.999999, bChange = 0.00138928, totNum = 2
ROUND = 4761, SUM = 34187573.9999985, bChange = 0.00138929, totNum = 2
ROUND = 4762, SUM = 34187573.9999995, bChange = 0.00138929, totNum = 2
ROUND = 4763, SUM = 34187573.9999994, bChange = 0.00138929, totNum = 2
ROUND = 4764, SUM = 34187573.9999994, bChange = 0.00138929, totNum = 2
ROUND = 4765, SUM = 34187574, bChange = 0.0013893, totNum = 2
ROUND = 4766, SUM = 34187573.9999997, bChange = 0.0013893, totNum = 2
ROUND = 4767, SUM = 34187573.9999993, bChange = 0.0013893, totNum = 2
ROUND = 4768, SUM = 34187573.9999991, bChange = 0.0013893, totNum = 2
ROUND = 4769, SUM = 34187573.9999996, bChange = 0.00138931, totNum = 2
ROUND = 4770, SUM = 34187573.9999998, bChange = 0.00138931, totNum = 2
ROUND = 4771, SUM = 34187573.9999994, bChange = 0.00138931, totNum = 2
ROUND = 4772, SUM = 34187573.9999992, bChange = 0.00138931, totNum = 2
ROUND = 4773, SUM = 34187574.0000001, bChange = 0.00138931, totNum = 2
ROUND = 4774, SUM = 34187573.9999998, bChange = 0.00138932, totNum = 2
ROUND = 4775, SUM = 34187573.9999992, bChange = 0.00138932, totNum = 2
ROUND = 4776, SUM = 34187573.9999991, bChange = 0.00138932, totNum = 2
ROUND = 4777, SUM = 34187573.9999999, bChange = 0.00138932, totNum = 2
ROUND = 4778, SUM = 34187573.9999998, bChange = 0.00138933, totNum = 2
ROUND = 4779, SUM = 34187573.9999995, bChange = 0.00138933, totNum = 2
ROUND = 4780, SUM = 34187573.9999989, bChange = 0.00138933, totNum = 2
ROUND = 4781, SUM = 34187573.9999987, bChange = 0.00138933, totNum = 2
ROUND = 4782, SUM = 34187573.9999996, bChange = 0.00138934, totNum = 2
ROUND = 4783, SUM = 34187573.9999996, bChange = 0.00138934, totNum = 2
ROUND = 4784, SUM = 34187573.9999991, bChange = 0.00138934, totNum = 2
ROUND = 4785, SUM = 34187573.9999989, bChange = 0.00138934, totNum = 2
ROUND = 4786, SUM = 34187573.9999994, bChange = 0.00138934, totNum = 2
ROUND = 4787, SUM = 34187573.9999995, bChange = 0.00138935, totNum = 2
ROUND = 4788, SUM = 34187573.9999991, bChange = 0.00138935, totNum = 2
ROUND = 4789, SUM = 34187573.9999992, bChange = 0.00138935, totNum = 2
ROUND = 4790, SUM = 34187573.9999999, bChange = 0.00138935, totNum = 2
ROUND = 4791, SUM = 34187573.9999997, bChange = 0.00138936, totNum = 2
ROUND = 4792, SUM = 34187573.9999994, bChange = 0.00138936, totNum = 2
ROUND = 4793, SUM = 34187573.9999992, bChange = 0.00138936, totNum = 2
ROUND = 4794, SUM = 34187573.9999985, bChange = 0.00138936, totNum = 2
ROUND = 4795, SUM = 34187573.9999994, bChange = 0.00138937, totNum = 2
ROUND = 4796, SUM = 34187573.9999995, bChange = 0.00138937, totNum = 2
ROUND = 4797, SUM = 34187573.9999991, bChange = 0.00138937, totNum = 2
ROUND = 4798, SUM = 34187573.9999989, bChange = 0.00138937, totNum = 2
ROUND = 4799, SUM = 34187573.9999999, bChange = 0.00138937, totNum = 2
ROUND = 4800, SUM = 34187573.9999998, bChange = 0.00138938, totNum = 2
ROUND = 4801, SUM = 34187573.9999992, bChange = 0.00138938, totNum = 2
ROUND = 4802, SUM = 34187573.9999992, bChange = 0.00138938, totNum = 2
ROUND = 4803, SUM = 34187573.9999987, bChange = 0.00138938, totNum = 2
ROUND = 4804, SUM = 34187573.9999995, bChange = 0.00138939, totNum = 2
ROUND = 4805, SUM = 34187573.9999994, bChange = 0.00138939, totNum = 2
ROUND = 4806, SUM = 34187573.9999991, bChange = 0.00138939, totNum = 2
ROUND = 4807, SUM = 34187573.9999991, bChange = 0.00100307, totNum = 1
ROUND = 4808, SUM = 34187573.9999999, bChange = 0.00100308, totNum = 1
ROUND = 4809, SUM = 34187573.9999997, bChange = 0.00100309, totNum = 1
ROUND = 4810, SUM = 34187573.9999994, bChange = 0.0010031, totNum = 1
ROUND = 4811, SUM = 34187573.9999988, bChange = 0.00100311, totNum = 1
ROUND = 4812, SUM = 34187573.9999989, bChange = 0.00100311, totNum = 1
ROUND = 4813, SUM = 34187573.9999996, bChange = 0.00100312, totNum = 1
ROUND = 4814, SUM = 34187573.9999996, bChange = 0.00100313, totNum = 1
ROUND = 4815, SUM = 34187573.9999997, bChange = 0.00100314, totNum = 1
ROUND = 4816, SUM = 34187573.999999, bChange = 0.00100315, totNum = 1
ROUND = 4817, SUM = 34187573.9999987, bChange = 0.00100315, totNum = 1
ROUND = 4818, SUM = 34187573.9999997, bChange = 0.00100316, totNum = 1
ROUND = 4819, SUM = 34187573.9999997, bChange = 0.00100317, totNum = 1
ROUND = 4820, SUM = 34187573.9999992, bChange = 0.00100318, totNum = 1
ROUND = 4821, SUM = 34187573.9999992, bChange = 0.00100319, totNum = 1
ROUND = 4822, SUM = 34187573.9999987, bChange = 0.00100319, totNum = 1
ROUND = 4823, SUM = 34187573.9999996, bChange = 0.0010032, totNum = 1
ROUND = 4824, SUM = 34187573.9999995, bChange = 0.00100321, totNum = 1
ROUND = 4825, SUM = 34187573.9999996, bChange = 0.00100322, totNum = 1
ROUND = 4826, SUM = 34187573.9999994, bChange = 0.00100323, totNum = 1
ROUND = 4827, SUM = 34187573.9999988, bChange = 0.00100323, totNum = 1
ROUND = 4828, SUM = 34187573.9999998, bChange = 0.00100324, totNum = 1
ROUND = 4829, SUM = 34187573.9999998, bChange = 0.00100325, totNum = 1
ROUND = 4830, SUM = 34187573.9999994, bChange = 0.00100326, totNum = 1
ROUND = 4831, SUM = 34187573.9999988, bChange = 0.00100327, totNum = 1
ROUND = 4832, SUM = 34187573.9999988, bChange = 0.00100327, totNum = 1
ROUND = 4833, SUM = 34187573.9999996, bChange = 0.00100328, totNum = 1
ROUND = 4834, SUM = 34187573.9999996, bChange = 0.00100329, totNum = 1
ROUND = 4835, SUM = 34187573.9999993, bChange = 0.0010033, totNum = 1
ROUND = 4836, SUM = 34187573.9999991, bChange = 0.00100331, totNum = 1
ROUND = 4837, SUM = 34187573.999999, bChange = 0.00100331, totNum = 1
ROUND = 4838, SUM = 34187574, bChange = 0.00100332, totNum = 1
ROUND = 4839, SUM = 34187573.9999998, bChange = 0.00100333, totNum = 1
ROUND = 4840, SUM = 34187573.9999995, bChange = 0.00100334, totNum = 1
ROUND = 4841, SUM = 34187573.9999991, bChange = 0.00100335, totNum = 1
ROUND = 4842, SUM = 34187573.9999992, bChange = 0.00100335, totNum = 1
ROUND = 4843, SUM = 34187573.9999988, bChange = 0.00100336, totNum = 1
ROUND = 4844, SUM = 34187573.9999996, bChange = 0.00100337, totNum = 1
ROUND = 4845, SUM = 34187573.9999995, bChange = 0.00100338, totNum = 1
ROUND = 4846, SUM = 34187573.9999994, bChange = 0.00100339, totNum = 1
ROUND = 4847, SUM = 34187573.9999993, bChange = 0.00100339, totNum = 1
ROUND = 4848, SUM = 34187573.9999992, bChange = 0.0010034, totNum = 1
ROUND = 4849, SUM = 34187574, bChange = 0.00100341, totNum = 1
ROUND = 4850, SUM = 34187573.9999996, bChange = 0.00100342, totNum = 1
ROUND = 4851, SUM = 34187573.9999997, bChange = 0.00100343, totNum = 1
ROUND = 4852, SUM = 34187573.9999992, bChange = 0.00100343, totNum = 1
ROUND = 4853, SUM = 34187573.9999992, bChange = 0.00100344, totNum = 1
ROUND = 4854, SUM = 34187573.9999989, bChange = 0.00100345, totNum = 1
ROUND = 4855, SUM = 34187573.9999996, bChange = 0.00100346, totNum = 1
ROUND = 4856, SUM = 34187573.9999997, bChange = 0.00100346, totNum = 1
ROUND = 4857, SUM = 34187573.9999994, bChange = 0.00100347, totNum = 1
ROUND = 4858, SUM = 34187573.9999992, bChange = 0.00100348, totNum = 1
ROUND = 4859, SUM = 34187573.9999993, bChange = 0.00100349, totNum = 1
ROUND = 4860, SUM = 34187573.9999989, bChange = 0.0010035, totNum = 1
ROUND = 4861, SUM = 34187573.9999997, bChange = 0.0010035, totNum = 1
